,title,description,descriptionPos,descriptionNeg,publishedAt,viewCount,likeCount,dislikeCount,commentsPos,commentsNeg
0,"Tasmanian devils born on Australian mainland after 3,000 years - BBC News",Tasmanian devils have been born on the Australian mainland for the first time in thousands of years. Conservationists introduced the species back into a ...,0,1,2021-05-25T23:54:36Z,231078,2431,121,143,187
1,Carey Mulligan criticises ‘devastating’ UK government delay to charity aid - BBC Newsnight,"Carey Mulligan tells Newsnight's Emily Maitlis it's ""devastating"" the UK government is delaying paying its promised aid funding. Please subscribe HERE ...",1,2,2021-05-25T23:35:18Z,49807,805,83,133,181
2,"George Floyd:  one year after his murder, Minneapolis remembers - BBC News","On the first anniversary of the murder of George Floyd, members of his family have met President Biden, and in Minneapolis a celebration of his life has taken ...",1,1,2021-05-25T21:42:32Z,21966,309,123,88,61
3,Sri Lanka navy rescue crew following chemical fire on cargo ship - BBC News,The crew of a container ship off the coast of Sri Lanka had to be evacuated after a chemical fire caused an explosion. Two sailors from the Singaporean X-Press ...,0,0,2021-05-25T14:48:20Z,138351,2051,156,198,279
4,Mouse plague deals fresh blow to Australian farmers - BBC News,"Rural Australia has taken a battering over the last few years, with drought, fires and floods - and many farms in New South Wales are now having to deal with a ...",0,2,2021-05-25T13:17:55Z,80865,1593,97,222,284
5,EU agrees new Belarus sanctions after plane arrest - BBC News,The EU has decided to ban Belarusian airlines from European skies after a flight was diverted to Minsk on Sunday and a dissident journalist arrested.,0,1,2021-05-25T10:37:05Z,14269,204,296,69,178
6,US Secretary of State Antony Blinken arrives in Israel - BBC News,"The US Secretary of State, Antony Blinken, has arrived in Israel, to try and secure the four-day ceasefire between the Israelis and the Palestinian militants.",1,0,2021-05-25T10:36:06Z,101358,1395,139,187,344
7,Belarus: EU imposes sanctions after Roman Protasevich arrest - BBC Newsnight,"Roman Protasevich, 26, was on a flight from Greece which was rerouted to Minsk on Sunday over a supposed bomb threat. Western countries have accused ...",0,2,2021-05-24T22:58:47Z,30374,371,54,137,108
8,Palestinian community mourns 7 children killed in Gaza airstrike - BBC News,"Palestinians and Israelis are counting the cost of the latest conflict, which claimed the lives of more than 250 people, almost all of them in Gaza. In one ...",0,1,2021-05-24T22:46:15Z,317235,4878,232,398,266
9,Sanctions on Belarus after “state-sponsored hijacking” of Ryanair flight - BBC News,"International sanctions have been imposed on Belarus, after a Ryanair passenger jet was forced to divert and land there, so the authorities could arrest a ...",0,0,2021-05-24T21:32:59Z,70589,1097,297,229,184
10,Aftermath of police killing of black man George Nkencho in Ireland - BBC News,"Last year black man George Nkencho was killed outside his family's home by a police officer in Dublin, Ireland. He had assaulted someone and police say he ...",0,1,2021-05-24T16:51:25Z,70589,1097,297,229,184
11,Highest estimated Asian artwork go on auction in Hong kong - BBC News,"The highest-estimated Asian artwork is to be auction in Hong Kong today, a Xu Beihong painting called “Slave and Lion,” which it expects to fetch between $45 ...",0,1,2021-05-24T15:49:39Z,155068,3333,1123,0,0
12,Nepal has highest Covid transmission rate in world - BBC News,Nepal managed to escape the first Covid wave without any serious damage. But the second coronavirus wave has been devastating. Daily infections hovered at ...,0,3,2021-05-24T14:45:36Z,18599,231,165,74,81
13,Aung San Suu Kyi appears in court for first time since coup - BBC News,Myanmar's former leader Aung San Suu Kyi has appeared in court in person for the first time since her government was overthrown by the military in February.,0,0,2021-05-24T12:13:03Z,101813,2273,134,258,440
14,Belarus accused of hijacking Ryanair plane - BBC News,"A Ryanair plane from Greece to Lithuania was diverted to Belarus for several hours on Sunday, with activists saying it was done to arrest a dissident journalist on ...",0,1,2021-05-24T09:25:01Z,90441,1886,260,0,0
15,Child migrants detained in US in “cold and filthy conditions” - BBC News,Across the United States almost 20000 migrant children are being held in detention camps after entering the country illegally. Many of them travelled alone from ...,0,1,2021-05-23T21:30:51Z,224513,2303,601,263,523
16,Outrage as Ryanair plane “hijacked” by Belarus to arrest dissident journalist - BBC News,"Belarus has been accused of hijacking a European passenger plane and engaging in “state terrorism”, after it forced a Ryanair flight to perform an emergency ...",1,2,2021-05-23T21:20:15Z,47689,895,52,236,375
17,Why Iranians have been queueing for chicken - BBC News,Iran's government has been defiant about the US sanctions reinstated by then-President Donald Trump in 2018 when he abandoned a nuclear deal - but also ...,1,1,2021-05-23T15:15:00Z,105518,1783,92,153,158
18,Inside Russia&#39;s Arctic military base - BBC News,Russia now has a military base at the top of the world – on the remote archipelago of Franz Josef Land. As global warming increases access to the Arctic region ...,1,0,2021-05-23T14:00:08Z,53032,433,233,148,128
19,Italy wins Eurovision - BBC News,"Italy has won the Eurovision Song Contest in Rotterdam with the song Zittie e Buoni. Måneskin singer Damiano David shouted ""Rock and roll never dies"" as the ...",0,0,2021-05-23T12:00:32Z,230550,2494,533,638,957
20,Eurovision Winners 1956 to 2019 - BBC News,"The Eurovision Song Contest final returns in 2021, after a year off due to the Coronavirus pandemic. BBC correspondent Steve Rosenberg took to the piano, ...",0,0,2021-05-22T18:05:14Z,65377,304,400,130,105
21,"No, your Covid jab isn&#39;t magnetic - BBC News",Videos of people sticking magnets to where they claim they've had the Covid vaccine have racked up millions of views on social media platforms like TikTok and ...,1,0,2021-05-22T16:00:06Z,85229,1710,301,342,322
22,Lebanon&#39;s water crisis - BBC News,Why can't you drink the water in the wettest country in the Middle East? Lebanon's geography means it's blessed with water but in the capital Beirut and its ...,0,0,2021-05-22T13:00:00Z,633277,6612,1768,0,0
23,How children in both Israel and Gaza experienced the conflict - BBC News,"A ceasefire between Israel and the Palestinian militant group Hamas in the Gaza Strip has ended 11 days of conflict. Nadeen lives in Gaza City, and Edan lives ...",0,1,2021-05-22T10:57:07Z,199399,2040,253,528,402
24,Diana interview: How can the BBC move forward? - BBC Newsnight,"The PM said he was ""very concerned"" after an inquiry found Martin Bashir faked documents for his 1995 interview. The Duke of Cambridge said the deception ...",0,2,2021-05-21T23:21:03Z,1220666,12340,2777,0,0
25,US v Canada: Who won the vaccine rollout? - BBC News,The BBC's Ritu Prasad and Holly Honderich take a look at the vaccine rollout in their respective countries - from Canada's race to catch up on jabs to the odd ...,0,1,2021-05-21T22:50:33Z,40193,609,64,161,164
26,Clashes in Jerusalem hours after Israel-Palestinian ceasefire - BBC News,Hours after a ceasefire between Israel and Hamas came into force there were more clashes between Israeli police and Palestinian protesters around the Al ...,0,1,2021-05-21T21:23:18Z,107218,1445,68,154,100
27,Family of woman murdered in Pakistan appeal for justice - BBC News,"The family of a young woman from London, murdered in Pakistan, has appealed for justice in an interview with the BBC. 25-year-old Mayra Zulfiqar was shot in ...",0,0,2021-05-21T16:00:15Z,126589,1962,520,0,0
28,Israel and Hamas claim victory after ceasefire - BBC News,"A ceasefire between Israel and the Palestinian militant group Hamas in the Gaza Strip has come into effect. The ceasefire began early on Friday, bringing to an ...",0,0,2021-05-21T14:07:33Z,41240,756,319,138,242
29,Final message of 34-year-old mother dying from Covid - BBC News,Dimple Arora was a 34 year-old-dentist with everything to live for when she died of Covid-19. Her husband Ravish told the BBC's Orla Guerin that his wife's ...,0,1,2021-05-21T11:52:58Z,348100,3939,566,1018,1198
30,Prince William criticises BBC’s handling of Princess Diana interview - BBC Newsnight,"After an inquiry found the BBC fell below its standards, Prince William said he was ""most saddened"" his mother never learned she had been deceived.",0,1,2021-05-21T00:16:13Z,880112,9738,1107,1330,1878
31,Dramatic moment 11-year-old girl fights off kidnapper - BBC News,Dramatic moment 11-year-old girl fights off kidnapper - BBC News This 11-year-old girl had to fight off a knife-wielding kidnapper while waiting for her school ...,0,1,2021-05-20T21:56:00Z,167699,1399,172,189,221
32,Israel agrees ceasefire with Hamas in Gaza after hundreds of deaths - BBC News,"Israel has accepted a ceasefire with armed Palestinian militants in Gaza without pre-conditions. It's hoped that the agreement, brokered by Egypt, will end the ...",0,0,2021-05-20T21:42:45Z,84851,1168,48,153,156
33,Young Americans begin vaccination programme as Pfizer-BionTech jab approved - BBC News,"Americans aged 12 to 15 have begun getting vaccinated against Covid, after the CDC approved the use of the Pfizer-BionTech jab for their age group.",0,0,2021-05-20T19:35:06Z,72674,1304,243,230,308
34,The school bombing that shook Kabul - BBC News,"Students were streaming out of the Sayed ul-Shuhada secondary school in Kabul on Saturday 8 May, when explosions shook the neighbourhood. At least 85 ...",0,0,2021-05-20T17:00:35Z,1232516,13841,1658,1356,1881
35,The Venezuelans fleeing to Colombia to avoid fighting - BBC News,Thousands of Venezuelans have fled their country in the past month. They are running away from intense armed clashes which involve Venezuela's army and ...,0,2,2021-05-20T15:00:34Z,1498898,14825,2634,0,0
36,Queen&#39;s Gambit sparks world of online chess celebrities - BBC News,"A group of young, charismatic chess players have built huge audiences by streaming their games, with interest in chess spurred on by the success of Netflix ...",2,0,2021-05-20T13:00:14Z,213128,2532,263,252,353
37,Covid disrupts Iceland&#39;s Eurovision live show performance - BBC News,"Iceland's entrant for the Eurovision song contest, Daði og Gagnamagnið, will not perform live in this year's shows after a band member tested positive for ...",1,0,2021-05-20T09:30:12Z,1139815,10303,1148,1364,1712
38,China: Teens try to break into livestream market - BBC News,China's recovery from the first wave of the coronavirus outbreak has been quick and sustained. Consumer confidence has returned and a key area of the vast ...,2,1,2021-05-20T00:13:14Z,121432,1058,1660,356,553
39,World’s largest vaccine producer will not resume export of jabs – BBC Newsnight,"Despite exporting vaccines to more than 50 countries, India is in the middle of its own medical emergency. While the country deals with its Covid crisis, they've ...",0,2,2021-05-19T22:39:06Z,321564,3404,586,559,732
40,Biden tells Israel: De-escalate Gaza conflict - BBC News,The US has increased pressure on Israel to end its bombardment of Palestinian militants in Gaza. Joe Biden has told Benjamin Netanyahu that he expects a ...,0,1,2021-05-19T22:19:14Z,1067649,13631,1468,1304,1658
41,Donald Trump says criminal investigation into family business is “abuse” and “corruption” - BBC News,"The former US President Donald Trump says he is being ""unfairly attacked and abused"" after New York's attorney-general launched a criminal investigation into ...",1,3,2021-05-19T22:10:58Z,122890,1665,155,164,103
42,"French police accused of violence, brutality and racism  - BBC News",The killing of George Floyd in the United States a year ago placed a sharp focus on police racism - not just in America but on law enforcement officers around the ...,1,2,2021-05-19T21:56:40Z,279845,2808,1470,0,0
43,EU diplomats back entry for non-essential travel - BBC News,EU ambassadors have recommend reopening borders to people from countries with low Covid rates – with a list to be agreed this week. Diplomats said visitors ...,1,0,2021-05-19T15:02:00Z,49969,1013,46,114,89
44,Is the UK’s Covid travel system misleading? - BBC Newsnight,The confusion arose after Environment Secretary George Eustice said people could go to those countries if they quarantined when they returned. It comes after ...,0,1,2021-05-19T14:05:48Z,55320,952,77,164,192
45,New York prosecutor says Trump inquiry now criminal - BBC News,"The New York attorney general's office has said it is investigating the Trump Organization ""in a criminal capacity"". A spokesman for the state's top prosecutor, ...",2,1,2021-05-19T13:15:03Z,76166,1080,75,105,160
46,Israel-Gaza: Hamas chiefs targeted as truce efforts stall - BBC News,Israel said it has targeted the homes of Hamas commanders as deadly fighting with Palestinian militants in the Gaza Strip enters a 10th day. Israel said it had ...,0,1,2021-05-19T12:19:07Z,37663,651,63,120,100
47,Violent clashes in West Bank as Palestinians protest over Israeli air strikes in Gaza - BBC News,"The deadly conflict between Israeli forces and Palestinian militants led by Hamas has entered its second week, with little sign of a political breakthrough. The US ...",2,2,2021-05-18T21:31:32Z,251200,4107,721,0,0
48,Migrants reach Spain&#39;s Ceuta enclave in record numbers – BBC News,"At least 6000 migrants have reached Spain's Ceuta enclave from neighbouring Morocco, a record number over a single day, Spanish officials say. They say the ...",0,0,2021-05-18T18:00:09Z,83106,943,68,188,271
49,Fighting between Israel and Palestinian militants continues – BBC News,"The fighting between Israel and Palestinian militants has been continuing on Tuesday. The Israeli military carried out further airstrikes, destroying two buildings ...",0,0,2021-05-18T15:59:12Z,3333997,32768,5224,1124,1547
